Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_cookie_parse.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_cookie_parse.c 10
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  soup_cookie_parse /src/libsoup/fuzzing/fuzz_cookie_parse.c 12
    g_return_val_if_fail /src/libsoup/libsoup/cookies/soup-cookie.c 453
    g_return_val_if_fail /src/libsoup/libsoup/cookies/soup-cookie.c 454
    g_uri_get_host /src/libsoup/libsoup/cookies/soup-cookie.c 454
    parse_one_cookie /src/libsoup/libsoup/cookies/soup-cookie.c 456
      g_slice_new0 /src/libsoup/libsoup/cookies/soup-cookie.c 181
      soup_cookie_set_same_site_policy /src/libsoup/libsoup/cookies/soup-cookie.c 182
        g_return_if_reached /src/libsoup/libsoup/cookies/soup-cookie.c 812
      skip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 185
        g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 413
      is_attr_ender /src/libsoup/libsoup/cookies/soup-cookie.c 186
      unskip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 189
        g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 421
      g_strndup /src/libsoup/libsoup/cookies/soup-cookie.c 190
      g_strdup /src/libsoup/libsoup/cookies/soup-cookie.c 195
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 200
        skip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 145
        is_value_ender /src/libsoup/libsoup/cookies/soup-cookie.c 146
        unskip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 148
        g_strndup /src/libsoup/libsoup/cookies/soup-cookie.c 151
      soup_cookie_free /src/libsoup/libsoup/cookies/soup-cookie.c 203
        g_return_if_fail /src/libsoup/libsoup/cookies/soup-cookie.c 876
        g_free /src/libsoup/libsoup/cookies/soup-cookie.c 878
        g_free /src/libsoup/libsoup/cookies/soup-cookie.c 879
        g_free /src/libsoup/libsoup/cookies/soup-cookie.c 880
        g_free /src/libsoup/libsoup/cookies/soup-cookie.c 881
        g_clear_pointer /src/libsoup/libsoup/cookies/soup-cookie.c 882
        g_dataset_destroy /src/libsoup/libsoup/cookies/soup-cookie.c 884
        g_slice_free /src/libsoup/libsoup/cookies/soup-cookie.c 885
      strlen /src/libsoup/libsoup/cookies/soup-cookie.c 207
      strlen /src/libsoup/libsoup/cookies/soup-cookie.c 207
      soup_cookie_free /src/libsoup/libsoup/cookies/soup-cookie.c 208
      skip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 214
      is_attr_ender /src/libsoup/libsoup/cookies/soup-cookie.c 215
      unskip_lws /src/libsoup/libsoup/cookies/soup-cookie.c 217
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 222
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 223
      strlen /src/libsoup/libsoup/cookies/soup-cookie.c 224
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 225
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 228
      g_steal_pointer /src/libsoup/libsoup/cookies/soup-cookie.c 229
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 231
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 234
      g_clear_pointer /src/libsoup/libsoup/cookies/soup-cookie.c 235
      parse_date /src/libsoup/libsoup/cookies/soup-cookie.c 236
        parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 165
        soup_date_time_new_from_http_string /src/libsoup/libsoup/cookies/soup-cookie.c 166
          g_return_val_if_fail /src/libsoup/libsoup/soup-date-utils.c 323
          g_ascii_isspace /src/libsoup/libsoup/soup-date-utils.c 325
          G_UNLIKELY /src/libsoup/libsoup/soup-date-utils.c 336
          g_ascii_isdigit /src/libsoup/libsoup/soup-date-utils.c 336
          strpbrk /src/libsoup/libsoup/soup-date-utils.c 336
          g_debug /src/libsoup/libsoup/soup-date-utils.c 337
          parse_textual_date /src/libsoup/libsoup/soup-date-utils.c 341
            g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 260
            g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 261
            g_ascii_isspace /src/libsoup/libsoup/soup-date-utils.c 265
            g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 270
            parse_month /src/libsoup/libsoup/soup-date-utils.c 272
              G_N_ELEMENTS /src/libsoup/libsoup/soup-date-utils.c 143
              g_ascii_strncasecmp /src/libsoup/libsoup/soup-date-utils.c 144
            parse_day /src/libsoup/libsoup/soup-date-utils.c 273
              strtoul /src/libsoup/libsoup/soup-date-utils.c 128
            parse_time /src/libsoup/libsoup/soup-date-utils.c 274
              strtoul /src/libsoup/libsoup/soup-date-utils.c 183
              strtoul /src/libsoup/libsoup/soup-date-utils.c 187
              strtoul /src/libsoup/libsoup/soup-date-utils.c 191
            parse_year /src/libsoup/libsoup/soup-date-utils.c 275
              strtoul /src/libsoup/libsoup/soup-date-utils.c 160
            g_date_valid_dmy /src/libsoup/libsoup/soup-date-utils.c 276
            parse_timezone /src/libsoup/libsoup/soup-date-utils.c 280
              strtoul /src/libsoup/libsoup/soup-date-utils.c 214
              strtoul /src/libsoup/libsoup/soup-date-utils.c 218
              strcmp /src/libsoup/libsoup/soup-date-utils.c 230
              strcmp /src/libsoup/libsoup/soup-date-utils.c 231
              strchr /src/libsoup/libsoup/soup-date-utils.c 235
              strcspn /src/libsoup/libsoup/soup-date-utils.c 238
              g_time_zone_new_utc /src/libsoup/libsoup/soup-date-utils.c 246
              g_time_zone_new_offset /src/libsoup/libsoup/soup-date-utils.c 248
            parse_day /src/libsoup/libsoup/soup-date-utils.c 285
            parse_month /src/libsoup/libsoup/soup-date-utils.c 286
            parse_year /src/libsoup/libsoup/soup-date-utils.c 287
            parse_time /src/libsoup/libsoup/soup-date-utils.c 288
            g_date_valid_dmy /src/libsoup/libsoup/soup-date-utils.c 289
            parse_timezone /src/libsoup/libsoup/soup-date-utils.c 295
            g_time_zone_new_utc /src/libsoup/libsoup/soup-date-utils.c 299
            g_date_time_new /src/libsoup/libsoup/soup-date-utils.c 301
            g_time_zone_unref /src/libsoup/libsoup/soup-date-utils.c 302
        g_free /src/libsoup/libsoup/cookies/soup-cookie.c 167
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 237
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 240
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 241
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 242
      strlen /src/libsoup/libsoup/cookies/soup-cookie.c 243
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 244
      strtol /src/libsoup/libsoup/cookies/soup-cookie.c 247
      soup_cookie_set_max_age /src/libsoup/libsoup/cookies/soup-cookie.c 253
        g_date_time_unref /src/libsoup/libsoup/cookies/soup-cookie.c 592
        g_date_time_new_from_unix_utc /src/libsoup/libsoup/cookies/soup-cookie.c 600
        g_date_time_new_now_utc /src/libsoup/libsoup/cookies/soup-cookie.c 602
        g_date_time_add_seconds /src/libsoup/libsoup/cookies/soup-cookie.c 603
        g_date_time_unref /src/libsoup/libsoup/cookies/soup-cookie.c 604
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 255
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 256
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 257
      strlen /src/libsoup/libsoup/cookies/soup-cookie.c 258
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 259
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 262
      g_steal_pointer /src/libsoup/libsoup/cookies/soup-cookie.c 263
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 265
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 268
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 271
      MATCH_NAME /src/libsoup/libsoup/cookies/soup-cookie.c 272
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 274
      g_ascii_strcasecmp /src/libsoup/libsoup/cookies/soup-cookie.c 275
      soup_cookie_set_same_site_policy /src/libsoup/libsoup/cookies/soup-cookie.c 276
      g_ascii_strcasecmp /src/libsoup/libsoup/cookies/soup-cookie.c 277
      soup_cookie_set_same_site_policy /src/libsoup/libsoup/cookies/soup-cookie.c 278
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 280
      parse_value /src/libsoup/libsoup/cookies/soup-cookie.c 289
      strchr /src/libsoup/libsoup/cookies/soup-cookie.c 300
      soup_cookie_free /src/libsoup/libsoup/cookies/soup-cookie.c 301
      g_hostname_is_ip_address /src/libsoup/libsoup/cookies/soup-cookie.c 308
      g_strdup_printf /src/libsoup/libsoup/cookies/soup-cookie.c 310
      g_free /src/libsoup/libsoup/cookies/soup-cookie.c 311
      soup_cookie_domain_matches /src/libsoup/libsoup/cookies/soup-cookie.c 319
        g_return_val_if_fail /src/libsoup/libsoup/cookies/soup-cookie.c 105
        g_return_val_if_fail /src/libsoup/libsoup/cookies/soup-cookie.c 106
        soup_host_matches_host /src/libsoup/libsoup/cookies/soup-cookie.c 108
          g_return_val_if_fail /src/libsoup/libsoup/soup-misc.c 203
          g_return_val_if_fail /src/libsoup/libsoup/soup-misc.c 204
          g_ascii_strcasecmp /src/libsoup/libsoup/soup-misc.c 206
          g_ascii_strcasecmp /src/libsoup/libsoup/soup-misc.c 210
          g_str_has_suffix /src/libsoup/libsoup/soup-misc.c 212
      g_uri_get_host /src/libsoup/libsoup/cookies/soup-cookie.c 319
      soup_cookie_free /src/libsoup/libsoup/cookies/soup-cookie.c 320
      g_strdup /src/libsoup/libsoup/cookies/soup-cookie.c 324
      g_uri_get_host /src/libsoup/libsoup/cookies/soup-cookie.c 324
      soup_uri_copy_with_normalized_flags /src/libsoup/libsoup/cookies/soup-cookie.c 335
        g_uri_get_flags /src/libsoup/libsoup/soup-uri-utils.c 534
        g_uri_ref /src/libsoup/libsoup/soup-uri-utils.c 541
        g_uri_build_with_user /src/libsoup/libsoup/soup-uri-utils.c 543
        g_uri_get_flags /src/libsoup/libsoup/soup-uri-utils.c 544
        g_uri_get_scheme /src/libsoup/libsoup/soup-uri-utils.c 545
        g_uri_get_user /src/libsoup/libsoup/soup-uri-utils.c 546
        g_uri_get_password /src/libsoup/libsoup/soup-uri-utils.c 547
        g_uri_get_auth_params /src/libsoup/libsoup/soup-uri-utils.c 548
        g_uri_get_host /src/libsoup/libsoup/soup-uri-utils.c 549
        g_uri_get_port /src/libsoup/libsoup/soup-uri-utils.c 550
        g_uri_get_path /src/libsoup/libsoup/soup-uri-utils.c 551
        g_uri_get_query /src/libsoup/libsoup/soup-uri-utils.c 552
        g_uri_get_fragment /src/libsoup/libsoup/soup-uri-utils.c 553
      g_uri_get_path /src/libsoup/libsoup/cookies/soup-cookie.c 337
