Call tree
LLVMFuzzerTestOneInput /src/glib/fuzzing/fuzz_canonicalize_filename.c -1
  fuzz_set_logging_func /src/glib/fuzzing/fuzz_canonicalize_filename.c 28
    g_log_set_writer_func /src/glib/fuzzing/fuzz.h 43
      g_return_if_fail /src/glib/glib/gmessages.c 2006
      g_mutex_lock /src/glib/glib/gmessages.c 2008
        g_mutex_lock_impl /src/glib/glib/gthread.c 1283
          AcquireSRWLockExclusive /src/glib/glib/gthread-win32.c 95
      g_mutex_unlock /src/glib/glib/gmessages.c 2012
        g_mutex_unlock_impl /src/glib/glib/gthread.c 1299
          ReleaseSRWLockExclusive /src/glib/glib/gthread-win32.c 107
      g_error /src/glib/glib/gmessages.c 2013
      g_mutex_unlock /src/glib/glib/gmessages.c 2021
  g_strndup /src/glib/fuzzing/fuzz_canonicalize_filename.c 31
    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 419
    g_new /src/glib/glib/gstrfuncs.c 421
    strncpy /src/glib/glib/gstrfuncs.c 422
  g_canonicalize_filename /src/glib/fuzzing/fuzz_canonicalize_filename.c 32
    g_return_val_if_fail /src/glib/glib/gfileutils.c 2839
    g_path_is_absolute /src/glib/glib/gfileutils.c 2839
      g_return_val_if_fail /src/glib/glib/gfileutils.c 2475
      G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2477
      g_ascii_isalpha /src/glib/glib/gfileutils.c 2482
      G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2483
    g_path_is_absolute /src/glib/glib/gfileutils.c 2841
    g_get_current_dir /src/glib/glib/gfileutils.c 2849
      GetCurrentDirectoryW /src/glib/glib/gfileutils.c 2986
      g_new /src/glib/glib/gfileutils.c 2987
      GetCurrentDirectoryW /src/glib/glib/gfileutils.c 2989
      g_utf16_to_utf8 /src/glib/glib/gfileutils.c 2990
        g_return_val_if_fail /src/glib/glib/gutf8.c 1124
        SURROGATE_VALUE /src/glib/glib/gutf8.c 1138
        g_set_error_literal /src/glib/glib/gutf8.c 1143
          g_error_new_literal /src/glib/glib/gerror.c 527
            g_return_val_if_fail /src/glib/glib/gerror.c 344
            g_return_val_if_fail /src/glib/glib/gerror.c 345
            g_error_new_steal /src/glib/glib/gerror.c 347
              g_error_allocate /src/glib/glib/gerror.c 249
                g_rw_lock_reader_lock /src/glib/glib/gerror.c 205
                  g_rw_lock_reader_lock_impl /src/glib/glib/gthread.c 1578
                    AcquireSRWLockShared /src/glib/glib/gthread-win32.c 210
                error_domain_lookup /src/glib/glib/gerror.c 206
                  g_hash_table_lookup /src/glib/glib/gerror.c 67
                    g_return_val_if_fail /src/glib/glib/ghash.c 1494
                    g_hash_table_lookup_node /src/glib/glib/ghash.c 1496
                      hash_func /src/glib/glib/ghash.c 430
                        g_str_hash /src/glib/glib/tests/hash.c 927
                      G_UNLIKELY /src/glib/glib/ghash.c 431
                        GLIB_PRIVATE_CALL /src/glib/gio/gsettingsschema.c 344
                        g_get_system_data_dirs /src/glib/gio/gsettingsschema.c 351
                          G_LOCK /src/glib/glib/gutils.c 2667
                          g_build_system_data_dirs /src/glib/glib/gutils.c 2670
                            g_getenv /src/glib/glib/gutils.c 2598
                              g_return_val_if_fail /src/glib/glib/genviron.c 255
                              getenv /src/glib/glib/genviron.c 257
                            g_strsplit /src/glib/glib/gutils.c 2607
                              g_return_val_if_fail /src/glib/glib/gstrfuncs.c 2409
                              g_return_val_if_fail /src/glib/glib/gstrfuncs.c 2410
                              g_return_val_if_fail /src/glib/glib/gstrfuncs.c 2411
                              g_ptr_array_new /src/glib/glib/gstrfuncs.c 2416
                                ptr_array_new /src/glib/glib/garray.c 1183
                                  g_slice_new /src/glib/glib/garray.c 1146
                                  g_atomic_ref_count_init /src/glib/glib/garray.c 1154
                                  g_ptr_array_maybe_expand /src/glib/glib/garray.c 1158
                                    MIN /src/glib/glib/garray.c 1902
                                    g_error /src/glib/glib/garray.c 1906
                                    g_nearest_pow /src/glib/glib/garray.c 1912
                                      g_assert /src/glib/glib/gutilsprivate.h 45
                                    MAX /src/glib/glib/garray.c 1913
                                    MIN /src/glib/glib/garray.c 1914
                                    g_realloc /src/glib/glib/garray.c 1915
                                      G_LIKELY /src/glib/glib/gmem.c 169
                                        strlen /src/glib/glib/gstrfuncs.c 322
                                        g_new /src/glib/glib/gstrfuncs.c 323
                                        memcpy /src/glib/glib/gstrfuncs.c 324
                                      realloc /src/glib/glib/gmem.c 171
                                      TRACE /src/glib/glib/gmem.c 172
                                      GLIB_MEM_REALLOC /src/glib/glib/gmem.c 172
                                      g_error /src/glib/glib/gmem.c 176
                                      free /src/glib/glib/gmem.c 180
                                      TRACE /src/glib/glib/gmem.c 182
                                      GLIB_MEM_REALLOC /src/glib/glib/gmem.c 182
                                    G_UNLIKELY /src/glib/glib/garray.c 1916
                                  g_assert /src/glib/glib/garray.c 1159
                              g_ptr_array_new_full /src/glib/glib/gstrfuncs.c 2420
                                ptr_array_new /src/glib/glib/garray.c 1657
                              strstr /src/glib/glib/gstrfuncs.c 2424
                              strlen /src/glib/glib/gstrfuncs.c 2427
                              g_ptr_array_add /src/glib/glib/gstrfuncs.c 2434
                                g_return_if_fail /src/glib/glib/garray.c 2235
                                g_return_if_fail /src/glib/glib/garray.c 2236
                                g_ptr_array_maybe_expand /src/glib/glib/garray.c 2238
                                ptr_array_maybe_null_terminate /src/glib/glib/garray.c 2242
                                  G_UNLIKELY /src/glib/glib/garray.c 1135
                              g_strndup /src/glib/glib/gstrfuncs.c 2434
                              strstr /src/glib/glib/gstrfuncs.c 2436
                              g_ptr_array_add /src/glib/glib/gstrfuncs.c 2440
                              g_strdup /src/glib/glib/gstrfuncs.c 2440
                              g_ptr_array_add /src/glib/glib/gstrfuncs.c 2442
                              g_ptr_array_free /src/glib/glib/gstrfuncs.c 2444
                                g_return_val_if_fail /src/glib/glib/garray.c 1825
                                g_atomic_ref_count_dec /src/glib/glib/garray.c 1836
                                ptr_array_free /src/glib/glib/garray.c 1840
                                  g_steal_pointer /src/glib/glib/garray.c 1858
                                  GRealPtrArray*::element_free_func /src/glib/glib/garray.c 1864
                                  g_free /src/glib/glib/garray.c 1867
                                  g_new0 /src/glib/glib/garray.c 1874
                                  g_slice_free1 /src/glib/glib/garray.c 1885
                                    G_UNLIKELY /src/glib/glib/gslice.c 275
                                    memset /src/glib/glib/gslice.c 276
                                    g_free_sized /src/glib/glib/gslice.c 277
                                      free_sized /src/glib/glib/gmem.c 236
                                      free /src/glib/glib/gmem.c 238
                                      TRACE /src/glib/glib/gmem.c 240
                                      GLIB_MEM_FREE /src/glib/glib/gmem.c 240
                                    TRACE /src/glib/glib/gslice.c 278
                                    GLIB_SLICE_FREE /src/glib/glib/gslice.c 278
                            g_strdupv /src/glib/glib/gutils.c 2610
                              g_new /src/glib/glib/gstrfuncs.c 2606
                              g_strdup /src/glib/glib/gstrfuncs.c 2611
                            g_win32_get_system_data_dirs_for_module_real /src/glib/glib/gutils.c 2610
                              G_LOCK /src/glib/glib/gutils.c 2460
                              get_module_for_address /src/glib/glib/gutils.c 2461
                                GetModuleHandleExW /src/glib/glib/gutils.c 2417
                                VirtualQuery /src/glib/glib/gutils.c 2422
                              g_hash_table_new /src/glib/glib/gutils.c 2465
                                g_hash_table_new_full /src/glib/glib/ghash.c 992
                                  g_slice_new /src/glib/glib/ghash.c 1029
                                  g_atomic_ref_count_init /src/glib/glib/ghash.c 1030
                                  g_hash_table_setup_storage /src/glib/glib/ghash.c 1041
                                    g_hash_table_set_shift /src/glib/glib/ghash.c 543
                                      g_error /src/glib/glib/ghash.c 299
                                      g_assert /src/glib/glib/ghash.c 308
                                    g_hash_table_realloc_key_or_value_array /src/glib/glib/ghash.c 548
                                      g_realloc /src/glib/glib/ghash.c 338
                                      g_renew /src/glib/glib/ghash.c 340
                                    g_new0 /src/glib/glib/ghash.c 550
                              g_hash_table_lookup /src/glib/glib/gutils.c 2468
                              G_UNLOCK /src/glib/glib/gutils.c 2472
                              g_array_new /src/glib/glib/gutils.c 2479
                                g_return_val_if_fail /src/glib/glib/garray.c 139
                                g_return_val_if_fail /src/glib/glib/garray.c 141
                                g_array_sized_new /src/glib/glib/garray.c 144
                                  g_return_val_if_fail /src/glib/glib/garray.c 344
                                  g_return_val_if_fail /src/glib/glib/garray.c 346
                                  g_slice_new /src/glib/glib/garray.c 349
                                  g_atomic_ref_count_init /src/glib/glib/garray.c 359
                                  g_array_maybe_expand /src/glib/glib/garray.c 363
                                    MIN /src/glib/glib/garray.c 1073
                                    g_error /src/glib/glib/garray.c 1077
                                    g_nearest_pow /src/glib/glib/garray.c 1082
                                    g_array_elt_len /src/glib/glib/garray.c 1082
                                    g_assert /src/glib/glib/garray.c 1083
                                    g_array_elt_len /src/glib/glib/garray.c 1083
                                    MAX /src/glib/glib/garray.c 1084
                                    g_realloc /src/glib/glib/garray.c 1086
                                    G_UNLIKELY /src/glib/glib/garray.c 1088
                                    memset /src/glib/glib/garray.c 1089
                                    g_array_elt_pos /src/glib/glib/garray.c 1089
                                    g_array_elt_len /src/glib/glib/garray.c 1090
                                    MIN /src/glib/glib/garray.c 1092
                                  g_assert /src/glib/glib/garray.c 364
                                  g_array_zero_terminate /src/glib/glib/garray.c 365
                              get_special_folder /src/glib/glib/gutils.c 2482
                                SHGetKnownFolderPath /src/glib/glib/gutils.c 614
                                SUCCEEDED /src/glib/glib/gutils.c 616
                                g_utf16_to_utf8 /src/glib/glib/gutils.c 617
                                CoTaskMemFree /src/glib/glib/gutils.c 619
                              g_array_append_val /src/glib/glib/gutils.c 2484
                              get_special_folder /src/glib/glib/gutils.c 2487
                              g_array_append_val /src/glib/glib/gutils.c 2489
                              get_module_share_dir /src/glib/glib/gutils.c 2513
                                get_module_for_address /src/glib/glib/gutils.c 2436
                                g_win32_get_package_installation_directory_of_module /src/glib/glib/gutils.c 2440
                                  GetModuleFileNameW /src/glib/glib/gwin32.c 290
                                  g_utf16_to_utf8 /src/glib/glib/gwin32.c 293
                                  strrchr /src/glib/glib/gwin32.c 295
                                  g_strdup /src/glib/glib/gwin32.c 298
                                  strrchr /src/glib/glib/gwin32.c 302
                                  g_ascii_strcasecmp /src/glib/glib/gwin32.c 308
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 1837
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 1838
                                    TOLOWER /src/glib/glib/gstrfuncs.c 1842
                                    TOLOWER /src/glib/glib/gstrfuncs.c 1843
                                  g_ascii_strcasecmp /src/glib/glib/gwin32.c 309
                                  g_free /src/glib/glib/gwin32.c 316
                                  g_free /src/glib/glib/gwin32.c 320
                                  cygwin_conv_to_posix_path /src/glib/glib/gwin32.c 327
                                  g_free /src/glib/glib/gwin32.c 328
                                  g_strdup /src/glib/glib/gwin32.c 329
                                g_build_filename /src/glib/glib/gutils.c 2441
                                  va_start /src/glib/glib/gfileutils.c 2326
                                  g_build_filename_va /src/glib/glib/gfileutils.c 2327
                                    g_build_path_va /src/glib/glib/gfileutils.c 2233
                                      strlen /src/glib/glib/gfileutils.c 1932
                                      g_string_new /src/glib/glib/gfileutils.c 1940
                                        g_string_sized_new /src/glib/glib/gstring.c 134
                                          g_slice_new /src/glib/glib/gstring.c 107
                                          g_string_expand /src/glib/glib/gstring.c 113
                                            g_error /src/glib/glib/gstring.c 73
                                            g_nearest_pow /src/glib/glib/gstring.c 75
                                            g_realloc /src/glib/glib/gstring.c 82
                                          MAX /src/glib/glib/gstring.c 113
                                        strlen /src/glib/glib/gstring.c 139
                                        g_string_sized_new /src/glib/glib/gstring.c 140
                                        g_string_append_len /src/glib/glib/gstring.c 142
                                      va_arg /src/glib/glib/gfileutils.c 1959
                                      strncmp /src/glib/glib/gfileutils.c 1972
                                      strlen /src/glib/glib/gfileutils.c 1976
                                      strncmp /src/glib/glib/gfileutils.c 1981
                                      strncmp /src/glib/glib/gfileutils.c 1986
                                      g_string_append_len /src/glib/glib/gfileutils.c 1997
                                      g_string_append /src/glib/glib/gfileutils.c 2008
                                      g_string_append_len /src/glib/glib/gfileutils.c 2010
                                      g_string_free /src/glib/glib/gfileutils.c 2016
                                      g_strdup /src/glib/glib/gfileutils.c 2017
                                      g_string_append /src/glib/glib/gfileutils.c 2022
                                      g_string_free /src/glib/glib/gfileutils.c 2024
                                    g_build_pathname_va /src/glib/glib/gfileutils.c 2235
                                      g_string_new /src/glib/glib/gfileutils.c 2128
                                      va_arg /src/glib/glib/gfileutils.c 2147
                                      strlen /src/glib/glib/gfileutils.c 2168
                                      g_string_append_len /src/glib/glib/gfileutils.c 2192
                                      g_string_append_len /src/glib/glib/gfileutils.c 2203
                                      g_string_append_len /src/glib/glib/gfileutils.c 2205
                                      g_string_free /src/glib/glib/gfileutils.c 2211
                                      g_strdup /src/glib/glib/gfileutils.c 2212
                                      g_string_append /src/glib/glib/gfileutils.c 2217
