Call tree
LLVMFuzzerTestOneInput /src/glib/fuzzing/fuzz_paths.c -1
  fuzz_set_logging_func /src/glib/fuzzing/fuzz_paths.c 29
    g_log_set_writer_func /src/glib/fuzzing/fuzz.h 43
      g_return_if_fail /src/glib/glib/gmessages.c 2006
      g_mutex_lock /src/glib/glib/gmessages.c 2008
        g_mutex_lock_impl /src/glib/glib/gthread.c 1283
          AcquireSRWLockExclusive /src/glib/glib/gthread-win32.c 95
      g_mutex_unlock /src/glib/glib/gmessages.c 2012
        g_mutex_unlock_impl /src/glib/glib/gthread.c 1299
          ReleaseSRWLockExclusive /src/glib/glib/gthread-win32.c 107
      g_error /src/glib/glib/gmessages.c 2013
      g_mutex_unlock /src/glib/glib/gmessages.c 2021
  g_strndup /src/glib/fuzzing/fuzz_paths.c 32
    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 419
    g_new /src/glib/glib/gstrfuncs.c 421
    strncpy /src/glib/glib/gstrfuncs.c 422
  g_path_is_absolute /src/glib/fuzzing/fuzz_paths.c 34
    g_return_val_if_fail /src/glib/glib/gfileutils.c 2475
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2477
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2482
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2483
  g_path_skip_root /src/glib/fuzzing/fuzz_paths.c 36
    g_return_val_if_fail /src/glib/glib/gfileutils.c 2504
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2508
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2509
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2511
    strchr /src/glib/glib/gfileutils.c 2514
    strchr /src/glib/glib/gfileutils.c 2520
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2530
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2534
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2543
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2545
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2552
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2554
  g_assert /src/glib/fuzzing/fuzz_paths.c 37
  g_assert /src/glib/fuzzing/fuzz_paths.c 38
  g_path_get_basename /src/glib/fuzzing/fuzz_paths.c 40
    g_return_val_if_fail /src/glib/glib/gfileutils.c 2628
    g_strdup /src/glib/glib/gfileutils.c 2631
    strlen /src/glib/glib/gfileutils.c 2633
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2635
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2638
    g_strdup /src/glib/glib/gfileutils.c 2640
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2644
    g_strdup /src/glib/glib/gfileutils.c 2647
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2651
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2656
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2663
    g_assert /src/glib/glib/gfileutils.c 2677
    g_malloc /src/glib/glib/gfileutils.c 2678
      G_LIKELY /src/glib/glib/gmem.c 96
        strlen /src/glib/glib/gstrfuncs.c 322
        g_new /src/glib/glib/gstrfuncs.c 323
        memcpy /src/glib/glib/gstrfuncs.c 324
      malloc /src/glib/glib/gmem.c 100
        dlsym /src/glib/glib/tests/messages-low-memory.c 42
        real_malloc /src/glib/glib/tests/messages-low-memory.c 51
      TRACE /src/glib/glib/gmem.c 101
      GLIB_MEM_ALLOC /src/glib/glib/gmem.c 101
      g_error /src/glib/glib/gmem.c 105
      TRACE /src/glib/glib/gmem.c 109
      GLIB_MEM_ALLOC /src/glib/glib/gmem.c 109
    memcpy /src/glib/glib/gfileutils.c 2679
  g_assert /src/glib/fuzzing/fuzz_paths.c 41
  strcmp /src/glib/fuzzing/fuzz_paths.c 41
  strlen /src/glib/fuzzing/fuzz_paths.c 41
  g_path_get_dirname /src/glib/fuzzing/fuzz_paths.c 43
    g_return_val_if_fail /src/glib/glib/gfileutils.c 2719
    strrchr /src/glib/glib/gfileutils.c 2721
    strrchr /src/glib/glib/gfileutils.c 2726
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2735
    g_strdup /src/glib/glib/gfileutils.c 2744
    g_strdup /src/glib/glib/gfileutils.c 2747
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2750
    g_ascii_isalpha /src/glib/glib/gfileutils.c 2767
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2770
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2771
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2773
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2777
    strlen /src/glib/glib/gfileutils.c 2781
    g_new /src/glib/glib/gfileutils.c 2782
    strcpy /src/glib/glib/gfileutils.c 2783
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2788
    G_IS_DIR_SEPARATOR /src/glib/glib/gfileutils.c 2791
    g_new /src/glib/glib/gfileutils.c 2800
    memmove /src/glib/glib/gfileutils.c 2801
  g_assert /src/glib/fuzzing/fuzz_paths.c 44
  strcmp /src/glib/fuzzing/fuzz_paths.c 44
  strlen /src/glib/fuzzing/fuzz_paths.c 44
  g_free /src/glib/fuzzing/fuzz_paths.c 46
  g_free /src/glib/fuzzing/fuzz_paths.c 47
  g_free /src/glib/fuzzing/fuzz_paths.c 48
