Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_headers_parse_request2.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 8
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  soup_message_headers_new /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 10
    g_atomic_rc_box_new0 /src/libsoup/libsoup/soup-message-headers.c 78
  soup_headers_parse_request /src/libsoup/fuzzing/fuzz_headers_parse_request2.c 16
    g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 185
    strncmp /src/libsoup/libsoup/soup-headers.c 225
    g_ascii_isdigit /src/libsoup/libsoup/soup-headers.c 226
    strtoul /src/libsoup/libsoup/soup-headers.c 228
    g_ascii_isdigit /src/libsoup/libsoup/soup-headers.c 229
    strtoul /src/libsoup/libsoup/soup-headers.c 231
    strchr /src/libsoup/libsoup/soup-headers.c 245
    soup_headers_parse /src/libsoup/libsoup/soup-headers.c 249
      g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 46
      g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 47
      memchr /src/libsoup/libsoup/soup-headers.c 55
      memchr /src/libsoup/libsoup/soup-headers.c 59
      g_malloc /src/libsoup/libsoup/soup-headers.c 68
      memcpy /src/libsoup/libsoup/soup-headers.c 69
      strchr /src/libsoup/libsoup/soup-headers.c 75
      strcspn /src/libsoup/libsoup/soup-headers.c 82
      strchr /src/libsoup/libsoup/soup-headers.c 87
      strchr /src/libsoup/libsoup/soup-headers.c 97
      strchr /src/libsoup/libsoup/soup-headers.c 101
      strchr /src/libsoup/libsoup/soup-headers.c 116
      memmove /src/libsoup/libsoup/soup-headers.c 128
      strlen /src/libsoup/libsoup/soup-headers.c 128
      strchr /src/libsoup/libsoup/soup-headers.c 132
      strchr /src/libsoup/libsoup/soup-headers.c 139
      strchr /src/libsoup/libsoup/soup-headers.c 139
      soup_message_headers_append_untrusted_data /src/libsoup/libsoup/soup-headers.c 142
        g_utf8_make_valid /src/libsoup/libsoup/soup-message-headers.c 390
        g_utf8_make_valid /src/libsoup/libsoup/soup-message-headers.c 391
        soup_message_headers_append_internal /src/libsoup/libsoup/soup-message-headers.c 392
          g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 329
          g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 330
          g_return_val_if_fail /src/libsoup/libsoup/soup-message-headers.c 331
          is_valid_header_name /src/libsoup/libsoup/soup-message-headers.c 333
            strpbrk /src/libsoup/libsoup/soup-message-headers.c 257
          g_warning /src/libsoup/libsoup/soup-message-headers.c 334
          soup_header_name_from_string /src/libsoup/libsoup/soup-message-headers.c 338
            soup_header_name_find /src/libsoup/libsoup/soup-header-names.c 688
              soup_header_name_hash_function /src/libsoup/libsoup/soup-header-names.c 666
              gperf_case_strncmp /src/libsoup/libsoup/soup-header-names.c 676
            strlen /src/libsoup/libsoup/soup-header-names.c 688
