Call tree
LLVMFuzzerTestOneInput /src/glib/fuzzing/fuzz_utf8_validate.c -1
  fuzz_set_logging_func /src/glib/fuzzing/fuzz_utf8_validate.c 25
    g_log_set_writer_func /src/glib/fuzzing/fuzz.h 43
      g_return_if_fail /src/glib/glib/gmessages.c 2006
      g_mutex_lock /src/glib/glib/gmessages.c 2008
        g_mutex_lock_impl /src/glib/glib/gthread.c 1283
          AcquireSRWLockExclusive /src/glib/glib/gthread-win32.c 95
      g_mutex_unlock /src/glib/glib/gmessages.c 2012
        g_mutex_unlock_impl /src/glib/glib/gthread.c 1299
          ReleaseSRWLockExclusive /src/glib/glib/gthread-win32.c 107
      g_error /src/glib/glib/gmessages.c 2013
      g_mutex_unlock /src/glib/glib/gmessages.c 2021
  g_utf8_validate_len /src/glib/fuzzing/fuzz_utf8_validate.c 29
    utf8_verify /src/glib/glib/gutf8.c 2281
      strlen /src/glib/glib/gutf8.c 2087
      load_u8 /src/glib/glib/gutf8.c 2093
      utf8_verify_ascii /src/glib/glib/gutf8.c 2103
        strlen /src/glib/glib/gutf8.c 2038
        load_u8 /src/glib/glib/gutf8.c 2040
        align_to /src/glib/glib/gutf8.c 2042
        utf8_word_is_ascii /src/glib/glib/gutf8.c 2046
        load_word /src/glib/glib/gutf8.c 2046
          _attribute_aligned /src/glib/glib/gutf8.c 2008
          _attribute_aligned /src/glib/glib/gutf8.c 2015
        utf8_word_is_ascii /src/glib/glib/gutf8.c 2047
        load_word /src/glib/glib/gutf8.c 2047
        load_u8 /src/glib/glib/gutf8.c 2054
        load_u8 /src/glib/glib/gutf8.c 2056
        load_u8 /src/glib/glib/gutf8.c 2065
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2110
      load_u8 /src/glib/glib/gutf8.c 2110
      load_u8 /src/glib/glib/gutf8.c 2122
      load_u8 /src/glib/glib/gutf8.c 2122
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2124
      load_u8 /src/glib/glib/gutf8.c 2124
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2135
      load_u8 /src/glib/glib/gutf8.c 2135
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2137
      load_u8 /src/glib/glib/gutf8.c 2137
      load_u8 /src/glib/glib/gutf8.c 2148
      load_u8 /src/glib/glib/gutf8.c 2148
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2150
      load_u8 /src/glib/glib/gutf8.c 2150
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2161
      load_u8 /src/glib/glib/gutf8.c 2161
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2163
      load_u8 /src/glib/glib/gutf8.c 2163
      load_u8 /src/glib/glib/gutf8.c 2174
      load_u8 /src/glib/glib/gutf8.c 2174
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2176
      load_u8 /src/glib/glib/gutf8.c 2176
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2178
      load_u8 /src/glib/glib/gutf8.c 2178
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2189
      load_u8 /src/glib/glib/gutf8.c 2189
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2191
      load_u8 /src/glib/glib/gutf8.c 2191
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2193
      load_u8 /src/glib/glib/gutf8.c 2193
      load_u8 /src/glib/glib/gutf8.c 2204
      load_u8 /src/glib/glib/gutf8.c 2204
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2206
      load_u8 /src/glib/glib/gutf8.c 2206
      UTF8_CHAR_IS_TAIL /src/glib/glib/gutf8.c 2208
      load_u8 /src/glib/glib/gutf8.c 2208
