Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_date_time.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_date_time.c 10
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  soup_date_time_new_from_http_string /src/libsoup/fuzzing/fuzz_date_time.c 12
    g_return_val_if_fail /src/libsoup/libsoup/soup-date-utils.c 323
    g_ascii_isspace /src/libsoup/libsoup/soup-date-utils.c 325
    G_UNLIKELY /src/libsoup/libsoup/soup-date-utils.c 336
    g_ascii_isdigit /src/libsoup/libsoup/soup-date-utils.c 336
    strpbrk /src/libsoup/libsoup/soup-date-utils.c 336
    g_debug /src/libsoup/libsoup/soup-date-utils.c 337
    parse_textual_date /src/libsoup/libsoup/soup-date-utils.c 341
      g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 260
      g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 261
      g_ascii_isspace /src/libsoup/libsoup/soup-date-utils.c 265
      g_ascii_isalpha /src/libsoup/libsoup/soup-date-utils.c 270
      parse_month /src/libsoup/libsoup/soup-date-utils.c 272
        G_N_ELEMENTS /src/libsoup/libsoup/soup-date-utils.c 143
        g_ascii_strncasecmp /src/libsoup/libsoup/soup-date-utils.c 144
      parse_day /src/libsoup/libsoup/soup-date-utils.c 273
        strtoul /src/libsoup/libsoup/soup-date-utils.c 128
      parse_time /src/libsoup/libsoup/soup-date-utils.c 274
        strtoul /src/libsoup/libsoup/soup-date-utils.c 183
        strtoul /src/libsoup/libsoup/soup-date-utils.c 187
        strtoul /src/libsoup/libsoup/soup-date-utils.c 191
      parse_year /src/libsoup/libsoup/soup-date-utils.c 275
        strtoul /src/libsoup/libsoup/soup-date-utils.c 160
      g_date_valid_dmy /src/libsoup/libsoup/soup-date-utils.c 276
      parse_timezone /src/libsoup/libsoup/soup-date-utils.c 280
        strtoul /src/libsoup/libsoup/soup-date-utils.c 214
        strtoul /src/libsoup/libsoup/soup-date-utils.c 218
        strcmp /src/libsoup/libsoup/soup-date-utils.c 230
        strcmp /src/libsoup/libsoup/soup-date-utils.c 231
        strchr /src/libsoup/libsoup/soup-date-utils.c 235
        strcspn /src/libsoup/libsoup/soup-date-utils.c 238
        g_time_zone_new_utc /src/libsoup/libsoup/soup-date-utils.c 246
        g_time_zone_new_offset /src/libsoup/libsoup/soup-date-utils.c 248
      parse_day /src/libsoup/libsoup/soup-date-utils.c 285
      parse_month /src/libsoup/libsoup/soup-date-utils.c 286
      parse_year /src/libsoup/libsoup/soup-date-utils.c 287
      parse_time /src/libsoup/libsoup/soup-date-utils.c 288
      g_date_valid_dmy /src/libsoup/libsoup/soup-date-utils.c 289
      parse_timezone /src/libsoup/libsoup/soup-date-utils.c 295
      g_time_zone_new_utc /src/libsoup/libsoup/soup-date-utils.c 299
      g_date_time_new /src/libsoup/libsoup/soup-date-utils.c 301
      g_time_zone_unref /src/libsoup/libsoup/soup-date-utils.c 302
  g_clear_pointer /src/libsoup/fuzzing/fuzz_date_time.c 14
