Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_header_parsing.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_header_parsing.c 12
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  soup_header_parse_param_list /src/libsoup/fuzzing/fuzz_header_parsing.c 14
    g_return_val_if_fail /src/libsoup/libsoup/soup-headers.c 837
    parse_param_list /src/libsoup/libsoup/soup-headers.c 839
      g_hash_table_new_full /src/libsoup/libsoup/soup-headers.c 756
      parse_list /src/libsoup/libsoup/soup-headers.c 760
        skip_delims /src/libsoup/libsoup/soup-headers.c 468
          g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 430
        skip_item /src/libsoup/libsoup/soup-headers.c 470
          unskip_lws /src/libsoup/libsoup/soup-headers.c 459
            g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 421
        g_slist_prepend /src/libsoup/libsoup/soup-headers.c 471
        g_strndup /src/libsoup/libsoup/soup-headers.c 471
        skip_delims /src/libsoup/libsoup/soup-headers.c 472
        g_slist_reverse /src/libsoup/libsoup/soup-headers.c 475
      strchr /src/libsoup/libsoup/soup-headers.c 769
      unskip_lws /src/libsoup/libsoup/soup-headers.c 771
      g_free /src/libsoup/libsoup/soup-headers.c 774
      g_string_new /src/libsoup/libsoup/soup-headers.c 780
      skip_lws /src/libsoup/libsoup/soup-headers.c 780
        g_ascii_isspace /src/libsoup/libsoup/soup-headers.c 413
      decode_rfc5987_inplace /src/libsoup/libsoup/soup-headers.c 784
        strchr /src/libsoup/libsoup/soup-headers.c 715
        g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 718
        g_ascii_strncasecmp /src/libsoup/libsoup/soup-headers.c 721
        strchr /src/libsoup/libsoup/soup-headers.c 727
        g_uri_unescape_string /src/libsoup/libsoup/soup-headers.c 731
        g_convert_with_fallback /src/libsoup/libsoup/soup-headers.c 736
        g_free /src/libsoup/libsoup/soup-headers.c 739
        g_string_assign /src/libsoup/libsoup/soup-headers.c 745
        g_free /src/libsoup/libsoup/soup-headers.c 746
      g_string_free /src/libsoup/libsoup/soup-headers.c 785
      g_free /src/libsoup/libsoup/soup-headers.c 786
      decode_quoted_string_inplace /src/libsoup/libsoup/soup-headers.c 791
      g_hash_table_lookup_extended /src/libsoup/libsoup/soup-headers.c 794
      soup_header_free_param_list /src/libsoup/libsoup/soup-headers.c 797
        g_return_if_fail /src/libsoup/libsoup/soup-headers.c 930
        g_hash_table_destroy /src/libsoup/libsoup/soup-headers.c 932
      g_slist_foreach /src/libsoup/libsoup/soup-headers.c 799
      g_string_free /src/libsoup/libsoup/soup-headers.c 801
      g_hash_table_replace /src/libsoup/libsoup/soup-headers.c 804
      g_string_free /src/libsoup/libsoup/soup-headers.c 804
      g_string_free /src/libsoup/libsoup/soup-headers.c 807
      g_free /src/libsoup/libsoup/soup-headers.c 808
      g_slist_free /src/libsoup/libsoup/soup-headers.c 812
  g_hash_table_unref /src/libsoup/fuzzing/fuzz_header_parsing.c 16
