Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_decode_data_uri.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_decode_data_uri.c 9
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  g_strdup_printf /src/libsoup/fuzzing/fuzz_decode_data_uri.c 11
  soup_uri_decode_data_uri /src/libsoup/fuzzing/fuzz_decode_data_uri.c 13
    g_return_val_if_fail /src/libsoup/libsoup/soup-uri-utils.c 350
    g_uri_parse /src/libsoup/libsoup/soup-uri-utils.c 352
    g_strcmp0 /src/libsoup/libsoup/soup-uri-utils.c 356
    g_uri_get_scheme /src/libsoup/libsoup/soup-uri-utils.c 356
    g_uri_get_host /src/libsoup/libsoup/soup-uri-utils.c 356
    g_uri_unref /src/libsoup/libsoup/soup-uri-utils.c 357
    GLIB_CHECK_VERSION /src/libsoup/libsoup/soup-uri-utils.c 364
    g_uri_get_path /src/libsoup/libsoup/soup-uri-utils.c 367
    g_strconcat /src/libsoup/libsoup/soup-uri-utils.c 369
    soup_uri_copy /src/libsoup/libsoup/soup-uri-utils.c 370
      g_uri_get_flags /src/libsoup/libsoup/soup-uri-utils.c 490
      g_return_val_if_fail /src/libsoup/libsoup/soup-uri-utils.c 492
      memset /src/libsoup/libsoup/soup-uri-utils.c 494
      va_start /src/libsoup/libsoup/soup-uri-utils.c 496
      GINT_TO_POINTER /src/libsoup/libsoup/soup-uri-utils.c 499
      va_arg /src/libsoup/libsoup/soup-uri-utils.c 499
      va_arg /src/libsoup/libsoup/soup-uri-utils.c 501
      va_arg /src/libsoup/libsoup/soup-uri-utils.c 503
      va_end /src/libsoup/libsoup/soup-uri-utils.c 505
      g_uri_build_with_user /src/libsoup/libsoup/soup-uri-utils.c 517
      g_uri_get_scheme /src/libsoup/libsoup/soup-uri-utils.c 519
      g_uri_get_user /src/libsoup/libsoup/soup-uri-utils.c 520
      g_uri_get_password /src/libsoup/libsoup/soup-uri-utils.c 521
      g_uri_get_auth_params /src/libsoup/libsoup/soup-uri-utils.c 522
      g_uri_get_host /src/libsoup/libsoup/soup-uri-utils.c 523
      GPOINTER_TO_INT /src/libsoup/libsoup/soup-uri-utils.c 524
      get_maybe_default_port /src/libsoup/libsoup/soup-uri-utils.c 524
        g_uri_get_scheme /src/libsoup/libsoup/soup-uri-utils.c 446
        g_uri_get_port /src/libsoup/libsoup/soup-uri-utils.c 447
        strcmp /src/libsoup/libsoup/soup-uri-utils.c 451
        strcmp /src/libsoup/libsoup/soup-uri-utils.c 451
        strcmp /src/libsoup/libsoup/soup-uri-utils.c 455
        strcmp /src/libsoup/libsoup/soup-uri-utils.c 455
      g_uri_get_path /src/libsoup/libsoup/soup-uri-utils.c 525
      g_uri_get_query /src/libsoup/libsoup/soup-uri-utils.c 526
      g_uri_get_fragment /src/libsoup/libsoup/soup-uri-utils.c 527
    g_uri_unref /src/libsoup/libsoup/soup-uri-utils.c 372
    g_free /src/libsoup/libsoup/soup-uri-utils.c 373
    g_uri_to_string /src/libsoup/libsoup/soup-uri-utils.c 379
    g_uri_unref /src/libsoup/libsoup/soup-uri-utils.c 380
    strchr /src/libsoup/libsoup/soup-uri-utils.c 385
    g_ascii_strncasecmp /src/libsoup/libsoup/soup-uri-utils.c 388
    g_uri_unescape_segment /src/libsoup/libsoup/soup-uri-utils.c 395
    g_strdup /src/libsoup/libsoup/soup-uri-utils.c 399
    g_uri_unescape_bytes /src/libsoup/libsoup/soup-uri-utils.c 405
    g_bytes_get_size /src/libsoup/libsoup/soup-uri-utils.c 408
    g_clear_pointer /src/libsoup/libsoup/soup-uri-utils.c 409
    g_bytes_unref_to_array /src/libsoup/libsoup/soup-uri-utils.c 412
    g_base64_decode_inplace /src/libsoup/libsoup/soup-uri-utils.c 413
    g_byte_array_free_to_bytes /src/libsoup/libsoup/soup-uri-utils.c 415
    g_bytes_new_static /src/libsoup/libsoup/soup-uri-utils.c 419
    g_free /src/libsoup/libsoup/soup-uri-utils.c 421
  g_clear_pointer /src/libsoup/fuzzing/fuzz_decode_data_uri.c 15
  g_free /src/libsoup/fuzzing/fuzz_decode_data_uri.c 16
