Call tree
LLVMFuzzerTestOneInput /src/libsoup/fuzzing/fuzz_content_sniffer.c -1
  fuzz_set_logging_func /src/libsoup/fuzzing/fuzz_content_sniffer.c 6
    g_log_set_writer_func /src/libsoup/fuzzing/fuzz.h 23
  g_bytes_new /src/libsoup/fuzzing/fuzz_content_sniffer.c 19
  soup_content_sniffer_new /src/libsoup/fuzzing/fuzz_content_sniffer.c 20
    g_object_new /src/libsoup/libsoup/content-sniffer/soup-content-sniffer.c 920
  G_N_ELEMENTS /src/libsoup/fuzzing/fuzz_content_sniffer.c 22
  soup_message_new /src/libsoup/fuzzing/fuzz_content_sniffer.c 23
    g_return_val_if_fail /src/libsoup/libsoup/soup-message.c 973
    g_return_val_if_fail /src/libsoup/libsoup/soup-message.c 974
    g_uri_parse /src/libsoup/libsoup/soup-message.c 976
    soup_uri_is_valid /src/libsoup/libsoup/soup-message.c 980
      is_host_valid /src/libsoup/libsoup/soup-uri-utils.c 291
        g_hostname_is_non_ascii /src/libsoup/libsoup/soup-uri-utils.c 263
        g_hostname_to_ascii /src/libsoup/libsoup/soup-uri-utils.c 264
        g_ascii_isdigit /src/libsoup/libsoup/soup-uri-utils.c 271
        strchr /src/libsoup/libsoup/soup-uri-utils.c 271
        g_hostname_is_ip_address /src/libsoup/libsoup/soup-uri-utils.c 271
        g_free /src/libsoup/libsoup/soup-uri-utils.c 272
        is_valid_character_for_host /src/libsoup/libsoup/soup-uri-utils.c 278
          G_N_ELEMENTS /src/libsoup/libsoup/soup-uri-utils.c 245
        g_free /src/libsoup/libsoup/soup-uri-utils.c 280
      g_uri_get_host /src/libsoup/libsoup/soup-uri-utils.c 291
    g_uri_unref /src/libsoup/libsoup/soup-message.c 981
    soup_message_new_from_uri /src/libsoup/libsoup/soup-message.c 985
      g_return_val_if_fail /src/libsoup/libsoup/soup-message.c 1002
      g_return_val_if_fail /src/libsoup/libsoup/soup-message.c 1003
      soup_uri_is_valid /src/libsoup/libsoup/soup-message.c 1003
      g_object_new /src/libsoup/libsoup/soup-message.c 1005
    g_uri_unref /src/libsoup/libsoup/soup-message.c 986
  soup_message_headers_set_content_type /src/libsoup/fuzzing/fuzz_content_sniffer.c 25
    g_return_if_fail /src/libsoup/libsoup/soup-message-headers.c 1742
    set_content_foo /src/libsoup/libsoup/soup-message-headers.c 1744
      g_string_new /src/libsoup/libsoup/soup-message-headers.c 1678
      g_hash_table_iter_init /src/libsoup/libsoup/soup-message-headers.c 1680
      g_hash_table_iter_next /src/libsoup/libsoup/soup-message-headers.c 1681
      g_string_append /src/libsoup/libsoup/soup-message-headers.c 1684
      g_strcmp0 /src/libsoup/libsoup/soup-message-headers.c 1685
      sanitize_filename /src/libsoup/libsoup/soup-message-headers.c 1686
        g_strdup /src/libsoup/libsoup/soup-message-headers.c 1644
        is_valid_leading_or_trailingcharacter_for_filename /src/libsoup/libsoup/soup-message-headers.c 1647
          g_ascii_isspace /src/libsoup/libsoup/soup-message-headers.c 1631
        memmove /src/libsoup/libsoup/soup-message-headers.c 1649
        strlen /src/libsoup/libsoup/soup-message-headers.c 1649
        strlen /src/libsoup/libsoup/soup-message-headers.c 1652
        is_valid_leading_or_trailingcharacter_for_filename /src/libsoup/libsoup/soup-message-headers.c 1654
        strchr /src/libsoup/libsoup/soup-message-headers.c 1661
        g_ascii_iscntrl /src/libsoup/libsoup/soup-message-headers.c 1661
      soup_header_g_string_append_param /src/libsoup/libsoup/soup-message-headers.c 1687
        g_return_if_fail /src/libsoup/libsoup/soup-headers.c 1046
        g_return_if_fail /src/libsoup/libsoup/soup-headers.c 1047
        g_string_append /src/libsoup/libsoup/soup-headers.c 1050
        append_param_internal /src/libsoup/libsoup/soup-headers.c 1054
          g_utf8_validate /src/libsoup/libsoup/soup-headers.c 981
          append_param_rfc5987 /src/libsoup/libsoup/soup-headers.c 982
            g_string_append /src/libsoup/libsoup/soup-headers.c 942
            g_string_append /src/libsoup/libsoup/soup-headers.c 943
            g_uri_escape_string /src/libsoup/libsoup/soup-headers.c 944
            g_string_append /src/libsoup/libsoup/soup-headers.c 945
            g_free /src/libsoup/libsoup/soup-headers.c 946
          soup_char_is_token /src/libsoup/libsoup/soup-headers.c 988
          g_string_append /src/libsoup/libsoup/soup-headers.c 993
          g_string_append_c /src/libsoup/libsoup/soup-headers.c 994
          g_string_append /src/libsoup/libsoup/soup-headers.c 995
          append_param_quoted /src/libsoup/libsoup/soup-headers.c 997
            g_string_append /src/libsoup/libsoup/soup-headers.c 956
            g_string_append /src/libsoup/libsoup/soup-headers.c 957
            g_string_append_c /src/libsoup/libsoup/soup-headers.c 960
            g_string_append_c /src/libsoup/libsoup/soup-headers.c 961
            strcspn /src/libsoup/libsoup/soup-headers.c 963
            g_string_append_len /src/libsoup/libsoup/soup-headers.c 964
